%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
888   1 1 4   8   1228 1229 1236 1237 1244 1245 1252 1253
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0 0.25 0.0
 0.0 0.0 0.0 1.0 0.0 0.5 0.0 0.25
 0.0 0.0 0.0 0.0 0.5 0.0 0.5833333333333334 0.0
 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.5833333333333334
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
889   1 1 4   8   1140 1230 985 1238 986 1246 987 1254
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
890   1 1 4   8   1230 1231 1238 1239 1246 1247 1254 1255
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
891   1 1 4   8   1231 1232 1239 1240 1247 1248 1255 1256
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
892   1 1 4   8   1232 1233 1240 1241 1248 1249 1256 1257
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
893   1 1 4   8   1233 1234 1241 1242 1249 1250 1257 1258
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
894   1 1 4   8   1234 1235 1242 1243 1250 1251 1258 1259
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
895   1 1 4   8   1235 1236 1243 1244 1251 1252 1259 1260
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
896   1 1 4   8   1236 1237 1244 1245 1252 1253 1260 1261
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.5833333333333334 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
897   1 1 4   8   985 1238 986 1246 987 1254 988 1262
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
898   1 1 4   8   1238 1239 1246 1247 1254 1255 1262 1263
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
899   1 1 4   8   1239 1240 1247 1248 1255 1256 1263 1264
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
900   1 1 4   8   1240 1241 1248 1249 1256 1257 1264 1265
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
901   1 1 4   8   1241 1242 1249 1250 1257 1258 1265 1266
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
902   1 1 4   8   1242 1243 1250 1251 1258 1259 1266 1267
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
903   1 1 4   8   1243 1244 1251 1252 1259 1260 1267 1268
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
904   1 1 4   8   1244 1245 1252 1253 1260 1261 1268 1269
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
905   1 1 4   8   986 1246 987 1254 988 1262 989 1270
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
906   1 1 4   8   1246 1247 1254 1255 1262 1263 1270 1271
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
907   1 1 4   8   1247 1248 1255 1256 1263 1264 1271 1272
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
908   1 1 4   8   1248 1249 1256 1257 1264 1265 1272 1273
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
909   1 1 4   8   1249 1250 1257 1258 1265 1266 1273 1274
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
910   1 1 4   8   1250 1251 1258 1259 1266 1267 1274 1275
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
911   1 1 4   8   1251 1252 1259 1260 1267 1268 1275 1276
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
912   1 1 4   8   1252 1253 1260 1261 1268 1269 1276 1277
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
913   1 1 4   8   987 1254 988 1262 989 1270 990 1278
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
914   1 1 4   8   1254 1255 1262 1263 1270 1271 1278 1279
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
915   1 1 4   8   1255 1256 1263 1264 1271 1272 1279 1280
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
916   1 1 4   8   1256 1257 1264 1265 1272 1273 1280 1281
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
917   1 1 4   8   1257 1258 1265 1266 1273 1274 1281 1282
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
918   1 1 4   8   1258 1259 1266 1267 1274 1275 1282 1283
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
919   1 1 4   8   1259 1260 1267 1268 1275 1276 1283 1284
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
920   1 1 4   8   1260 1261 1268 1269 1276 1277 1284 1285
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
921   1 1 4   8   988 1262 989 1270 990 1278 991 1286
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
922   1 1 4   8   1262 1263 1270 1271 1278 1279 1286 1287
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
923   1 1 4   8   1263 1264 1271 1272 1279 1280 1287 1288
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
