%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
 0.0 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.6666666666666667 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667
 0.0 0.0 0.0 0.0 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.6666666666666667 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.33333333333333337 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.041666666666666664
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.09722222222222224 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.33333333333333337 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.33333333333333337 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.09722222222222222
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
632   1 1 4   16   917 925 926 927 916 924 930 931 915 923 934 935 914 922 938 939
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
633   1 1 4   16   925 926 927 928 924 930 931 932 923 934 935 936 922 938 939 940
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
634   1 1 4   16   926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
635   1 1 4   16   927 928 929 958 931 932 933 965 935 936 937 972 939 940 941 979
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
636   1 1 4   16   916 924 930 931 915 923 934 935 914 922 938 939 913 921 942 943
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
637   1 1 4   16   924 930 931 932 923 934 935 936 922 938 939 940 921 942 943 944
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
638   1 1 4   16   930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
639   1 1 4   16   931 932 933 965 935 936 937 972 939 940 941 979 943 944 945 986
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
640   1 1 4   16   915 923 934 935 914 922 938 939 913 921 942 943 912 920 946 947
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
